customerID,gender,SeniorCitizen,tenure,PhoneService,InternetService,MonthlyCharges,TotalCharges,Churn
CUST00883,Female,0,62,No,Fiber optic,42.17,3049.8,No
CUST00884,Female,0,38,Yes,Fiber optic,67.23,2788.35,No
CUST00885,Male,0,20,Yes,Fiber optic,52.44,1197.19,No
CUST00886,Female,0,1,No,Fiber optic,60.26,61.25,Yes
CUST00887,Male,0,26,Yes,No,66.21,1481.6,No
CUST00888,Male,1,39,Yes,DSL,96.78,,No
CUST00889,Male,0,3,Yes,Fiber optic,61.69,173.32,No
CUST00890,Male,1,29,Yes,Fiber optic,90.13,2521.6,No
CUST00891,Male,0,7,No,Fiber optic,92.14,704.55,No
CUST00892,Female,1,0,No,Fiber optic,104.34,,Yes
CUST00893,Male,1,52,No,DSL,25.24,1170.12,Yes
CUST00894,Female,0,57,No,DSL,53.76,2646.05,No
CUST00895,Female,0,46,No,DSL,73.97,3088.09,No
CUST00896,Female,1,8,No,No,64.48,536.65,No
CUST00897,Male,0,14,Yes,DSL,94.22,1217.5,No
CUST00898,Male,0,68,Yes,Fiber optic,21.48,810.6,No
CUST00899,Female,0,11,No,No,105.88,1249.34,Yes
CUST00900,Female,0,69,Yes,Fiber optic,64.83,4698.78,Yes
CUST00901,Male,0,11,No,Fiber optic,69.15,868.56,No
CUST00902,Female,0,0,Yes,DSL,102.4,,Yes
CUST00903,Female,0,4,Yes,Fiber optic,109.44,431.91,Yes
CUST00904,Male,0,0,Yes,DSL,101.88,,No
CUST00905,Female,0,30,No,DSL,24.06,934.7,No
CUST00906,Male,1,31,No,DSL,98.6,2857.62,No
CUST00907,Male,0,0,Yes,Fiber optic,75.13,,No
CUST00908,Male,0,54,Yes,DSL,33.66,1732.69,No
CUST00909,Female,0,10,Yes,DSL,88.08,896.21,Yes
CUST00910,Female,0,35,No,Fiber optic,25.5,1123.29,No
CUST00911,Male,0,15,Yes,No,57.31,917.8,No
CUST00912,Male,0,41,No,Fiber optic,98.64,4077.33,Yes
CUST00913,Female,0,72,No,DSL,39.12,2686.84,No
CUST00914,Male,1,4,No,No,95.77,395.73,Yes
CUST00915,Female,0,51,No,Fiber optic,32.71,1534.58,No
CUST00916,Female,0,56,Yes,DSL,74.49,3641.56,No
CUST00917,Male,0,44,Yes,Fiber optic,29.39,1146.9,Yes
CUST00918,Female,1,72,No,DSL,54.04,4327.67,No
CUST00919,Female,0,39,Yes,DSL,21.61,1158.8,No
CUST00920,Male,0,43,No,Fiber optic,34.0,1269.91,No
CUST00921,Male,0,59,Yes,Fiber optic,72.05,4182.5,No
CUST00922,Female,0,9,Yes,DSL,82.11,764.72,No
CUST00923,Male,0,21,Yes,No,26.52,382.27,No
CUST00924,Female,0,9,Yes,Fiber optic,65.65,575.11,No
CUST00925,Male,0,1,No,Fiber optic,106.7,106.53,Yes
CUST00926,Female,0,49,No,Fiber optic,97.8,4665.33,No
CUST00927,Male,0,66,No,DSL,99.15,6983.15,No
CUST00928,Male,0,54,No,DSL,55.4,2698.73,No
CUST00929,Male,1,13,Yes,No,54.46,698.63,Yes
CUST00930,Female,0,5,Yes,DSL,97.9,501.06,No
CUST00931,Female,0,2,Yes,Fiber optic,98.21,176.49,No
CUST00932,Male,0,68,No,DSL,26.26,1745.48,No
CUST00933,Male,0,6,No,DSL,88.28,559.95,Yes
CUST00934,Male,1,31,Yes,No,35.94,940.82,Yes
CUST00935,Male,0,66,No,No,86.42,5629.59,No
CUST00936,Male,0,9,No,DSL,69.68,591.87,No
CUST00937,Female,1,8,Yes,Fiber optic,72.03,575.98,No
CUST00938,Male,0,42,No,No,31.72,1246.22,No
CUST00939,Female,0,0,Yes,Fiber optic,71.78,,Yes
CUST00940,Male,0,13,Yes,DSL,58.38,,No
CUST00941,Male,1,61,No,Fiber optic,43.38,2888.44,No
CUST00942,Female,0,53,No,DSL,20.12,,No
CUST00943,Male,0,8,Yes,DSL,100.25,877.17,No
CUST00944,Male,0,2,No,No,75.12,150.28,No
CUST00945,Female,1,17,No,DSL,41.79,840.1,No
CUST00946,Male,0,4,No,Fiber optic,66.09,296.1,Yes
CUST00947,Female,0,57,No,No,22.69,,No
CUST00948,Male,0,30,No,Fiber optic,60.68,1757.77,No
CUST00949,Male,0,37,Yes,DSL,22.72,1210.36,No
CUST00950,Female,0,4,Yes,DSL,62.06,277.43,No
CUST00951,Male,0,0,Yes,DSL,74.32,,Yes
CUST00952,Female,0,71,No,Fiber optic,63.74,4355.22,No
CUST00953,Female,0,2,Yes,No,81.79,179.36,No
CUST00954,Female,0,2,No,DSL,104.06,225.39,No
CUST00955,Female,0,3,Yes,DSL,65.26,197.03,No
CUST00956,Male,0,7,Yes,DSL,75.02,507.91,No
CUST00957,Female,0,72,No,No,84.26,5835.98,No
CUST00958,Male,1,69,Yes,DSL,27.34,2103.74,No
CUST00959,Male,0,25,Yes,Fiber optic,76.98,1827.95,No
CUST00960,Female,1,42,No,DSL,79.91,3109.95,Yes
CUST00961,Female,0,18,Yes,Fiber optic,33.58,487.45,No
CUST00962,Male,0,2,No,DSL,74.78,132.26,No
CUST00963,Male,0,65,No,Fiber optic,33.04,2565.97,No
CUST00964,Female,0,25,No,Fiber optic,60.01,1420.33,No
CUST00965,Male,0,66,Yes,No,77.42,5616.68,No
CUST00966,Male,0,44,Yes,DSL,25.4,704.1,No
CUST00967,Female,0,6,Yes,DSL,99.5,591.01,Yes
CUST00968,Female,0,54,Yes,Fiber optic,51.77,2891.31,No
CUST00969,Female,0,9,Yes,DSL,92.05,760.12,No
CUST00970,Male,0,23,Yes,Fiber optic,80.45,1681.51,Yes
CUST00971,Male,1,69,Yes,DSL,85.79,6081.7,No
CUST00972,Male,0,28,No,Fiber optic,93.87,2627.02,No
CUST00973,Female,0,3,No,DSL,85.78,233.88,Yes
CUST00974,Female,0,24,No,Fiber optic,90.3,2127.37,No
CUST00975,Female,1,10,No,Fiber optic,83.77,929.09,No
CUST00976,Female,0,61,Yes,Fiber optic,79.57,4476.82,No
CUST00977,Male,0,21,No,Fiber optic,48.41,924.93,No
CUST00978,Male,0,41,Yes,Fiber optic,97.28,3750.11,No
CUST00979,Male,0,8,Yes,DSL,90.25,650.65,No
CUST00980,Female,0,9,No,No,93.16,797.89,Yes
CUST00981,Male,0,12,Yes,DSL,25.41,213.43,No
CUST00982,Female,1,12,No,DSL,63.5,727.67,No
CUST00983,Female,0,35,Yes,DSL,69.33,,No
CUST00984,Male,0,2,Yes,Fiber optic,103.49,190.81,Yes
CUST00985,Female,0,47,No,No,23.44,1213.82,No
CUST00986,Male,0,14,No,Fiber optic,43.86,667.99,Yes
CUST00987,Female,0,64,No,DSL,94.43,6129.07,No
CUST00988,Female,1,16,Yes,Fiber optic,80.75,,Yes
CUST00989,Male,0,60,Yes,DSL,43.98,2581.24,No
CUST00990,Male,0,12,No,Fiber optic,91.52,1115.69,No
CUST00991,Male,0,71,Yes,Fiber optic,56.11,4098.85,No
CUST00992,Female,1,47,Yes,DSL,34.23,1784.71,Yes
CUST00993,Male,0,3,No,No,104.43,,No
CUST00994,Female,0,64,No,DSL,60.09,3548.98,No
CUST00995,Male,0,2,No,DSL,99.5,185.07,Yes
CUST00996,Female,1,11,Yes,DSL,81.44,855.71,Yes
CUST00997,Female,1,67,Yes,DSL,63.42,4545.59,No
CUST00998,Female,1,43,No,DSL,99.55,4684.98,No
CUST00999,Female,1,68,Yes,Fiber optic,45.85,2834.21,No
CUST01000,Female,0,9,Yes,Fiber optic,60.15,597.85,Yes
